text,label
Your email has won our international lottery worth $35459.,spam
Please confirm your attendance for the company picnic next week.,ham
Cheap tablet available now at unbeatable prices! Order today.,spam
CONGRATULATIONS! Claim your reward of $437 gift card now!,spam
Cheap vacation available now at unbeatable prices! Order today.,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
"Hey Taylor, are you available for a quick call this afternoon?",ham
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
I'll be out of office from Monday to Wednesday. Reach out to Alex if urgent.,ham
Here are the notes from today's brainstorming session.,ham
CONGRATULATIONS! Claim your reward of $13882 gift card now!,spam
"Thanks for sending over the documents, I'll review them by end of day.",ham
Exclusive VIP membership — join today for only $47186 per month.,spam
Secret method to earn $49814 daily from home — guaranteed!,spam
Win a brand new iPhone! Click the link below to enter the draw.,spam
"Great job on the presentation today, Taylor! Very well done.",ham
"Thanks for your help with the client demo, it went really well!",ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
"FREE vacation for you! Limited time offer, act now!",spam
I've completed the code review for the pull request. See my comments.,ham
The project deadline has been moved to next Friday. Please plan accordingly.,ham
The project deadline has been moved to next Friday. Please plan accordingly.,ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
"Hi Morgan, just wanted to follow up on our meeting yesterday.",ham
Happy birthday Taylor! Hope you have a wonderful day!,ham
I've completed the code review for the pull request. See my comments.,ham
Cheap tablet available now at unbeatable prices! Order today.,spam
Congratulations! You have won a $10756 prize. Click here to claim now!,spam
"Hey Morgan, are you available for a quick call this afternoon?",ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
Here are the notes from today's brainstorming session.,ham
Your email has won our international lottery worth $36349.,spam
Act now to receive exclusive discounts on camera. Offer expires soon!,spam
Make money fast! Earn $15667 per week working from home.,spam
Cheap vacation available now at unbeatable prices! Order today.,spam
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
The project deadline has been moved to next Friday. Please plan accordingly.,ham
Make money fast! Earn $41475 per week working from home.,spam
You are selected for a special cashback offer of 6%. Reply YES.,spam
Get rich quick scheme: invest $28078 and earn ten times profit.,spam
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Your loan of $2164 has been pre-approved. No credit check required.,spam
CONGRATULATIONS! Claim your reward of $27724 gift card now!,spam
Make money fast! Earn $49686 per week working from home.,spam
"FREE vacation for you! Limited time offer, act now!",spam
Your email has won our international lottery worth $44896.,spam
Congratulations! You have won a $39461 prize. Click here to claim now!,spam
Your loan of $48516 has been pre-approved. No credit check required.,spam
Double your investment in 30 days! Risk free guaranteed returns.,spam
Buy one get one free on all camera! This weekend only.,spam
Win a brand new TV! Click the link below to enter the draw.,spam
Here are the notes from today's brainstorming session.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
Here are the notes from today's brainstorming session.,ham
Here are the notes from today's brainstorming session.,ham
The bug in the login module has been fixed and deployed to staging.,ham
"Hey Casey, are you available for a quick call this afternoon?",ham
The bug in the login module has been fixed and deployed to staging.,ham
You are selected for a special cashback offer of 63%. Reply YES.,spam
You've been randomly selected to receive a free camera. No purchase necessary.,spam
"Hey Riley, are you available for a quick call this afternoon?",ham
Happy birthday Taylor! Hope you have a wonderful day!,ham
Please confirm your attendance for the company picnic next week.,ham
Act now to receive exclusive discounts on laptop. Offer expires soon!,spam
WARNING: Your computer is infected! Download our antivirus now.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
Lose 6559 pounds in just 26 days with this miracle pill!,spam
Double your investment in 30 days! Risk free guaranteed returns.,spam
The bug in the login module has been fixed and deployed to staging.,ham
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
Double your investment in 30 days! Risk free guaranteed returns.,spam
I've completed the code review for the pull request. See my comments.,ham
Secret method to earn $11459 daily from home — guaranteed!,spam
CONGRATULATIONS! Claim your reward of $45814 gift card now!,spam
"FREE iPhone for you! Limited time offer, act now!",spam
Congratulations! You have won a $41157 prize. Click here to claim now!,spam
Happy birthday Casey! Hope you have a wonderful day!,ham
"Hi Alex, just wanted to follow up on our meeting yesterday.",ham
Please find attached the quarterly report for your review.,ham
Act now to receive exclusive discounts on watch. Offer expires soon!,spam
I've completed the code review for the pull request. See my comments.,ham
Cheap car available now at unbeatable prices! Order today.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
Happy birthday Morgan! Hope you have a wonderful day!,ham
Exclusive VIP membership — join today for only $7724 per month.,spam
Your email has won our international lottery worth $18641.,spam
Here are the notes from today's brainstorming session.,ham
Make money fast! Earn $12962 per week working from home.,spam
Your email has won our international lottery worth $38733.,spam
The project deadline has been moved to next Friday. Please plan accordingly.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
I've completed the code review for the pull request. See my comments.,ham
"FREE laptop for you! Limited time offer, act now!",spam
Cheap laptop available now at unbeatable prices! Order today.,spam
Get rich quick scheme: invest $23186 and earn ten times profit.,spam
I'll be out of office from Monday to Wednesday. Reach out to Quinn if urgent.,ham
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
You are selected for a special cashback offer of 31%. Reply YES.,spam
You are selected for a special cashback offer of 52%. Reply YES.,spam
You've been randomly selected to receive a free tablet. No purchase necessary.,spam
Congratulations! You have won a $11678 prize. Click here to claim now!,spam
WARNING: Your computer is infected! Download our antivirus now.,spam
Lose 40628 pounds in just 29 days with this miracle pill!,spam
WARNING: Your computer is infected! Download our antivirus now.,spam
Congratulations! You have won a $37821 prize. Click here to claim now!,spam
"Hey Casey, are you available for a quick call this afternoon?",ham
Your loan of $5117 has been pre-approved. No credit check required.,spam
"Hi Jordan, just wanted to follow up on our meeting yesterday.",ham
Make money fast! Earn $32380 per week working from home.,spam
Get rich quick scheme: invest $1035 and earn ten times profit.,spam
Secret method to earn $33937 daily from home — guaranteed!,spam
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Lose 12810 pounds in just 25 days with this miracle pill!,spam
I've completed the code review for the pull request. See my comments.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
"Hey Taylor, are you available for a quick call this afternoon?",ham
You are selected for a special cashback offer of 7%. Reply YES.,spam
Don't forget to submit your timesheet by end of day Friday.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
The bug in the login module has been fixed and deployed to staging.,ham
The bug in the login module has been fixed and deployed to staging.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
You've been randomly selected to receive a free iPhone. No purchase necessary.,spam
"Great job on the presentation today, Sam! Very well done.",ham
Secret method to earn $21972 daily from home — guaranteed!,spam
Could you please share the updated spreadsheet with the latest numbers?,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
"FREE iPhone for you! Limited time offer, act now!",spam
Please find attached the quarterly report for your review.,ham
Let's schedule a meeting to discuss the new feature requirements.,ham
Please confirm your attendance for the company picnic next week.,ham
You've been randomly selected to receive a free watch. No purchase necessary.,spam
Win a brand new camera! Click the link below to enter the draw.,spam
The bug in the login module has been fixed and deployed to staging.,ham
You've been randomly selected to receive a free watch. No purchase necessary.,spam
Cheap car available now at unbeatable prices! Order today.,spam
"Hey Sam, are you available for a quick call this afternoon?",ham
CONGRATULATIONS! Claim your reward of $14780 gift card now!,spam
Act now to receive exclusive discounts on iPhone. Offer expires soon!,spam
I'll be out of office from Monday to Wednesday. Reach out to Riley if urgent.,ham
I've completed the code review for the pull request. See my comments.,ham
Congratulations! You have won a $39109 prize. Click here to claim now!,spam
Double your investment in 30 days! Risk free guaranteed returns.,spam
Don't forget to submit your timesheet by end of day Friday.,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
You've been randomly selected to receive a free tablet. No purchase necessary.,spam
The bug in the login module has been fixed and deployed to staging.,ham
Get rich quick scheme: invest $24061 and earn ten times profit.,spam
Happy birthday Alex! Hope you have a wonderful day!,ham
You are selected for a special cashback offer of 49%. Reply YES.,spam
"Thanks for your help with the client demo, it went really well!",ham
"Hey Jordan, are you available for a quick call this afternoon?",ham
You've been randomly selected to receive a free watch. No purchase necessary.,spam
Lose 18898 pounds in just 28 days with this miracle pill!,spam
You've been randomly selected to receive a free iPhone. No purchase necessary.,spam
Your email has won our international lottery worth $40215.,spam
Buy one get one free on all camera! This weekend only.,spam
I've completed the code review for the pull request. See my comments.,ham
Happy birthday Quinn! Hope you have a wonderful day!,ham
CONGRATULATIONS! Claim your reward of $31038 gift card now!,spam
The project deadline has been moved to next Friday. Please plan accordingly.,ham
"Hi Riley, just wanted to follow up on our meeting yesterday.",ham
Lose 1628 pounds in just 26 days with this miracle pill!,spam
I've completed the code review for the pull request. See my comments.,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
Here are the notes from today's brainstorming session.,ham
Double your investment in 30 days! Risk free guaranteed returns.,spam
WARNING: Your computer is infected! Download our antivirus now.,spam
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
"FREE watch for you! Limited time offer, act now!",spam
The bug in the login module has been fixed and deployed to staging.,ham
The bug in the login module has been fixed and deployed to staging.,ham
Your email has won our international lottery worth $41739.,spam
"Hi Riley, just wanted to follow up on our meeting yesterday.",ham
Buy one get one free on all watch! This weekend only.,spam
I'll be out of office from Monday to Wednesday. Reach out to Quinn if urgent.,ham
Please confirm your attendance for the company picnic next week.,ham
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
Congratulations! You have won a $3909 prize. Click here to claim now!,spam
Please find attached the quarterly report for your review.,ham
Secret method to earn $32528 daily from home — guaranteed!,spam
WARNING: Your computer is infected! Download our antivirus now.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
"Thanks for sending over the documents, I'll review them by end of day.",ham
Please find attached the quarterly report for your review.,ham
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Hot singles in your area are waiting for you. Click to meet them!,spam
Cheap TV available now at unbeatable prices! Order today.,spam
Cheap watch available now at unbeatable prices! Order today.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
Cheap vacation available now at unbeatable prices! Order today.,spam
The project deadline has been moved to next Friday. Please plan accordingly.,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
Please confirm your attendance for the company picnic next week.,ham
Make money fast! Earn $35606 per week working from home.,spam
URGENT: Your account has been compromised. Verify your identity immediately.,spam
You've been randomly selected to receive a free camera. No purchase necessary.,spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Win a brand new TV! Click the link below to enter the draw.,spam
"Hey Riley, are you available for a quick call this afternoon?",ham
Lose 32387 pounds in just 21 days with this miracle pill!,spam
"Great job on the presentation today, Alex! Very well done.",ham
Please confirm your attendance for the company picnic next week.,ham
Please confirm your attendance for the company picnic next week.,ham
"Thanks for your help with the client demo, it went really well!",ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
Lose 18261 pounds in just 23 days with this miracle pill!,spam
Exclusive VIP membership — join today for only $12492 per month.,spam
I'll be out of office from Monday to Wednesday. Reach out to Quinn if urgent.,ham
Your email has won our international lottery worth $33242.,spam
Happy birthday Riley! Hope you have a wonderful day!,ham
CONGRATULATIONS! Claim your reward of $49094 gift card now!,spam
Could you please share the updated spreadsheet with the latest numbers?,ham
Get rich quick scheme: invest $15293 and earn ten times profit.,spam
Congratulations! You have won a $13572 prize. Click here to claim now!,spam
"FREE TV for you! Limited time offer, act now!",spam
Exclusive VIP membership — join today for only $17569 per month.,spam
WARNING: Your computer is infected! Download our antivirus now.,spam
Please find attached the quarterly report for your review.,ham
Cheap vacation available now at unbeatable prices! Order today.,spam
"Great job on the presentation today, Morgan! Very well done.",ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
Please find attached the quarterly report for your review.,ham
Buy one get one free on all watch! This weekend only.,spam
CONGRATULATIONS! Claim your reward of $18572 gift card now!,spam
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
The project deadline has been moved to next Friday. Please plan accordingly.,ham
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Happy birthday Quinn! Hope you have a wonderful day!,ham
Cheap car available now at unbeatable prices! Order today.,spam
"Hey Alex, are you available for a quick call this afternoon?",ham
You've been randomly selected to receive a free tablet. No purchase necessary.,spam
URGENT: Your account has been compromised. Verify your identity immediately.,spam
Please find attached the quarterly report for your review.,ham
You've been randomly selected to receive a free watch. No purchase necessary.,spam
Here are the notes from today's brainstorming session.,ham
Double your investment in 30 days! Risk free guaranteed returns.,spam
Get rich quick scheme: invest $45093 and earn ten times profit.,spam
CONGRATULATIONS! Claim your reward of $31429 gift card now!,spam
Please find attached the quarterly report for your review.,ham
Act now to receive exclusive discounts on camera. Offer expires soon!,spam
Get rich quick scheme: invest $24339 and earn ten times profit.,spam
Please confirm your attendance for the company picnic next week.,ham
I'll be out of office from Monday to Wednesday. Reach out to Taylor if urgent.,ham
Buy one get one free on all watch! This weekend only.,spam
"Great job on the presentation today, Alex! Very well done.",ham
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
Your email has won our international lottery worth $3083.,spam
URGENT: Your account has been compromised. Verify your identity immediately.,spam
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
Buy one get one free on all laptop! This weekend only.,spam
WARNING: Your computer is infected! Download our antivirus now.,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
Cheap iPhone available now at unbeatable prices! Order today.,spam
Here are the notes from today's brainstorming session.,ham
Happy birthday Taylor! Hope you have a wonderful day!,ham
Your email has won our international lottery worth $32689.,spam
The bug in the login module has been fixed and deployed to staging.,ham
CONGRATULATIONS! Claim your reward of $16770 gift card now!,spam
"Hey Quinn, are you available for a quick call this afternoon?",ham
Let's schedule a meeting to discuss the new feature requirements.,ham
Here are the notes from today's brainstorming session.,ham
Please confirm your attendance for the company picnic next week.,ham
"Hey Sam, are you available for a quick call this afternoon?",ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
Happy birthday Casey! Hope you have a wonderful day!,ham
Hot singles in your area are waiting for you. Click to meet them!,spam
Get rich quick scheme: invest $45540 and earn ten times profit.,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
Win a brand new TV! Click the link below to enter the draw.,spam
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
Please confirm your attendance for the company picnic next week.,ham
Here are the notes from today's brainstorming session.,ham
Get rich quick scheme: invest $9830 and earn ten times profit.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
Your loan of $28160 has been pre-approved. No credit check required.,spam
"Great job on the presentation today, Sam! Very well done.",ham
Double your investment in 30 days! Risk free guaranteed returns.,spam
CONGRATULATIONS! Claim your reward of $9112 gift card now!,spam
"FREE watch for you! Limited time offer, act now!",spam
WARNING: Your computer is infected! Download our antivirus now.,spam
You've been randomly selected to receive a free laptop. No purchase necessary.,spam
"Hey Riley, are you available for a quick call this afternoon?",ham
Hot singles in your area are waiting for you. Click to meet them!,spam
I've completed the code review for the pull request. See my comments.,ham
"FREE laptop for you! Limited time offer, act now!",spam
Secret method to earn $37368 daily from home — guaranteed!,spam
Here are the notes from today's brainstorming session.,ham
"Hi Riley, just wanted to follow up on our meeting yesterday.",ham
Don't forget to submit your timesheet by end of day Friday.,ham
Buy one get one free on all camera! This weekend only.,spam
Could you please share the updated spreadsheet with the latest numbers?,ham
Please find attached the quarterly report for your review.,ham
Cheap car available now at unbeatable prices! Order today.,spam
Win a brand new laptop! Click the link below to enter the draw.,spam
You've been randomly selected to receive a free iPhone. No purchase necessary.,spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Please confirm your attendance for the company picnic next week.,ham
Exclusive VIP membership — join today for only $14666 per month.,spam
Get rich quick scheme: invest $38297 and earn ten times profit.,spam
Here are the notes from today's brainstorming session.,ham
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Lose 35954 pounds in just 8 days with this miracle pill!,spam
"Thanks for sending over the documents, I'll review them by end of day.",ham
Lose 928 pounds in just 27 days with this miracle pill!,spam
Act now to receive exclusive discounts on vacation. Offer expires soon!,spam
Your loan of $14836 has been pre-approved. No credit check required.,spam
Here are the notes from today's brainstorming session.,ham
You are selected for a special cashback offer of 30%. Reply YES.,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
You are selected for a special cashback offer of 76%. Reply YES.,spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Get rich quick scheme: invest $46086 and earn ten times profit.,spam
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
Please find attached the quarterly report for your review.,ham
The bug in the login module has been fixed and deployed to staging.,ham
"Thanks for your help with the client demo, it went really well!",ham
I'll be out of office from Monday to Wednesday. Reach out to Riley if urgent.,ham
Act now to receive exclusive discounts on TV. Offer expires soon!,spam
Act now to receive exclusive discounts on iPhone. Offer expires soon!,spam
Congratulations! You have won a $46841 prize. Click here to claim now!,spam
"Hi Casey, just wanted to follow up on our meeting yesterday.",ham
Your email has won our international lottery worth $28970.,spam
Please find attached the quarterly report for your review.,ham
You've been randomly selected to receive a free vacation. No purchase necessary.,spam
Please find attached the quarterly report for your review.,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
"Hi Casey, just wanted to follow up on our meeting yesterday.",ham
"Hey Taylor, are you available for a quick call this afternoon?",ham
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
Please confirm your attendance for the company picnic next week.,ham
"Great job on the presentation today, Quinn! Very well done.",ham
You've been randomly selected to receive a free tablet. No purchase necessary.,spam
"FREE watch for you! Limited time offer, act now!",spam
Congratulations! You have won a $27262 prize. Click here to claim now!,spam
Congratulations! You have won a $5099 prize. Click here to claim now!,spam
The project deadline has been moved to next Friday. Please plan accordingly.,ham
Cheap laptop available now at unbeatable prices! Order today.,spam
The bug in the login module has been fixed and deployed to staging.,ham
Buy one get one free on all TV! This weekend only.,spam
Here are the notes from today's brainstorming session.,ham
"Thanks for your help with the client demo, it went really well!",ham
Lose 20794 pounds in just 6 days with this miracle pill!,spam
Your email has won our international lottery worth $30932.,spam
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
Secret method to earn $44831 daily from home — guaranteed!,spam
Happy birthday Quinn! Hope you have a wonderful day!,ham
CONGRATULATIONS! Claim your reward of $48396 gift card now!,spam
Don't forget to submit your timesheet by end of day Friday.,ham
Buy one get one free on all vacation! This weekend only.,spam
The bug in the login module has been fixed and deployed to staging.,ham
Let's schedule a meeting to discuss the new feature requirements.,ham
The project deadline has been moved to next Friday. Please plan accordingly.,ham
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Secret method to earn $20378 daily from home — guaranteed!,spam
Congratulations! You have won a $986 prize. Click here to claim now!,spam
I'll be out of office from Monday to Wednesday. Reach out to Taylor if urgent.,ham
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Let's schedule a meeting to discuss the new feature requirements.,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
I've completed the code review for the pull request. See my comments.,ham
Lose 47429 pounds in just 8 days with this miracle pill!,spam
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
Congratulations! You have won a $23314 prize. Click here to claim now!,spam
"FREE tablet for you! Limited time offer, act now!",spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
"Thanks for your help with the client demo, it went really well!",ham
Please confirm your attendance for the company picnic next week.,ham
"Great job on the presentation today, Alex! Very well done.",ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
Don't forget to submit your timesheet by end of day Friday.,ham
The project deadline has been moved to next Friday. Please plan accordingly.,ham
The project deadline has been moved to next Friday. Please plan accordingly.,ham
Win a brand new watch! Click the link below to enter the draw.,spam
You are selected for a special cashback offer of 54%. Reply YES.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
Win a brand new camera! Click the link below to enter the draw.,spam
Secret method to earn $22629 daily from home — guaranteed!,spam
You are selected for a special cashback offer of 62%. Reply YES.,spam
"FREE vacation for you! Limited time offer, act now!",spam
Don't forget to submit your timesheet by end of day Friday.,ham
"Great job on the presentation today, Jordan! Very well done.",ham
"Hey Morgan, are you available for a quick call this afternoon?",ham
Let's schedule a meeting to discuss the new feature requirements.,ham
I'll be out of office from Monday to Wednesday. Reach out to Casey if urgent.,ham
The project deadline has been moved to next Friday. Please plan accordingly.,ham
You've been randomly selected to receive a free laptop. No purchase necessary.,spam
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Win a brand new iPhone! Click the link below to enter the draw.,spam
Cheap TV available now at unbeatable prices! Order today.,spam
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
Make money fast! Earn $34839 per week working from home.,spam
Please confirm your attendance for the company picnic next week.,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
"FREE car for you! Limited time offer, act now!",spam
Please confirm your attendance for the company picnic next week.,ham
You are selected for a special cashback offer of 69%. Reply YES.,spam
You've been randomly selected to receive a free camera. No purchase necessary.,spam
Please find attached the quarterly report for your review.,ham
Happy birthday Taylor! Hope you have a wonderful day!,ham
Happy birthday Sam! Hope you have a wonderful day!,ham
You are selected for a special cashback offer of 13%. Reply YES.,spam
Don't forget to submit your timesheet by end of day Friday.,ham
CONGRATULATIONS! Claim your reward of $39288 gift card now!,spam
I've completed the code review for the pull request. See my comments.,ham
"Hi Morgan, just wanted to follow up on our meeting yesterday.",ham
Lose 19385 pounds in just 7 days with this miracle pill!,spam
Here are the notes from today's brainstorming session.,ham
WARNING: Your computer is infected! Download our antivirus now.,spam
I've completed the code review for the pull request. See my comments.,ham
"Thanks for your help with the client demo, it went really well!",ham
Act now to receive exclusive discounts on iPhone. Offer expires soon!,spam
"Thanks for sending over the documents, I'll review them by end of day.",ham
"Hey Casey, are you available for a quick call this afternoon?",ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
Secret method to earn $14529 daily from home — guaranteed!,spam
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Secret method to earn $16103 daily from home — guaranteed!,spam
WARNING: Your computer is infected! Download our antivirus now.,spam
Please confirm your attendance for the company picnic next week.,ham
Your email has won our international lottery worth $45622.,spam
Your email has won our international lottery worth $16401.,spam
CONGRATULATIONS! Claim your reward of $7631 gift card now!,spam
URGENT: Your account has been compromised. Verify your identity immediately.,spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Here are the notes from today's brainstorming session.,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
Let's schedule a meeting to discuss the new feature requirements.,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
Buy one get one free on all tablet! This weekend only.,spam
Exclusive VIP membership — join today for only $39440 per month.,spam
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Exclusive VIP membership — join today for only $16253 per month.,spam
Please confirm your attendance for the company picnic next week.,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
Secret method to earn $39126 daily from home — guaranteed!,spam
"Thanks for your help with the client demo, it went really well!",ham
Please find attached the quarterly report for your review.,ham
Please find attached the quarterly report for your review.,ham
Make money fast! Earn $31606 per week working from home.,spam
WARNING: Your computer is infected! Download our antivirus now.,spam
Please confirm your attendance for the company picnic next week.,ham
Win a brand new tablet! Click the link below to enter the draw.,spam
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
"FREE iPhone for you! Limited time offer, act now!",spam
"Hey Casey, are you available for a quick call this afternoon?",ham
Lose 31280 pounds in just 7 days with this miracle pill!,spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Let's schedule a meeting to discuss the new feature requirements.,ham
I've completed the code review for the pull request. See my comments.,ham
Let's schedule a meeting to discuss the new feature requirements.,ham
Secret method to earn $22488 daily from home — guaranteed!,spam
Win a brand new iPhone! Click the link below to enter the draw.,spam
Get rich quick scheme: invest $8890 and earn ten times profit.,spam
Your loan of $31491 has been pre-approved. No credit check required.,spam
Act now to receive exclusive discounts on TV. Offer expires soon!,spam
URGENT: Your account has been compromised. Verify your identity immediately.,spam
